Build started 2019-02-12 오후 6:58:11.
     1>Project "C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\final\final.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I"C:\Program Files (x86)\SimLab\RoboticsLab\include" /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _WINDOWS /D USING_NAMESPACE_RTERM /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt final.cpp stdafx.cpp
         stdafx.cpp
         final.cpp
     1>c:\users\ksj\documents\visual studio 2013\projects\shin\final\final\final.cpp(119): warning C4305: 'argument' : truncation from 'double' to 'float'
         Generating Code...
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\/final.exe" /INCREMENTAL /NOLOGO /LIBPATH:"C:\Program Files (x86)\SimLab\RoboticsLab\lib" rxSDK_12d.lib rMath_12d.lib rTerm_12d.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\final.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\final.lib" /MACHINE:X86 Debug\final.obj
         Debug\stdafx.obj
     1>LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>rxSDK_12d.lib(SFFloat.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(SFFloat.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(SFInt32.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(SFInt32.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(SFNode.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(SFNode.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(SFRotation.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(SFRotation.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(SFString.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(SFString.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(SFTime.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(SFTime.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(SFVec2f.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(SFVec2f.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(SFVec3f.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(SFVec3f.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Shape.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Shape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Sphere.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Sphere.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(SphereSensor.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(SphereSensor.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(SpotLight.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(SpotLight.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Switch.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Switch.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Text.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Text.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(TextureCoordinate.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(TextureCoordinate.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(TextureTransform.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(TextureTransform.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(TimeSensor.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(TimeSensor.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(TouchSensor.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(TouchSensor.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Transform.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Transform.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Viewpoint.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Viewpoint.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(VisibilitySensor.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(VisibilitySensor.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(WorldInfo.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(WorldInfo.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Color.obj) : warning LNK4099: PDB 'rtoolkit_12d.pdb' was not found with 'rxSDK_12d.lib(Color.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rtoolkit_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Rotation.obj) : warning LNK4099: PDB 'rtoolkit_12d.pdb' was not found with 'rxSDK_12d.lib(Rotation.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rtoolkit_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rxSystem.obj) : warning LNK4099: PDB 'rxcore_12d.pdb' was not found with 'rxSDK_12d.lib(rxSystem.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rxcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rxStiffness.obj) : warning LNK4099: PDB 'rxcore_12d.pdb' was not found with 'rxSDK_12d.lib(rxStiffness.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rxcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rxReturnCore.obj) : warning LNK4099: PDB 'rxcore_12d.pdb' was not found with 'rxSDK_12d.lib(rxReturnCore.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rxcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rxPrimitiveDesc.obj) : warning LNK4099: PDB 'rxcore_12d.pdb' was not found with 'rxSDK_12d.lib(rxPrimitiveDesc.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rxcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rxJointConstraint.obj) : warning LNK4099: PDB 'rxcore_12d.pdb' was not found with 'rxSDK_12d.lib(rxJointConstraint.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rxcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rxJoint.obj) : warning LNK4099: PDB 'rxcore_12d.pdb' was not found with 'rxSDK_12d.lib(rxJoint.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rxcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rxDevice.obj) : warning LNK4099: PDB 'rxcore_12d.pdb' was not found with 'rxSDK_12d.lib(rxDevice.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rxcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rxConstraint.obj) : warning LNK4099: PDB 'rxcore_12d.pdb' was not found with 'rxSDK_12d.lib(rxConstraint.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rxcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rxBody.obj) : warning LNK4099: PDB 'rxcore_12d.pdb' was not found with 'rxSDK_12d.lib(rxBody.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rxcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btAlignedAllocator.obj) : warning LNK4099: PDB 'libbulletmath_12d.pdb' was not found with 'rxSDK_12d.lib(btAlignedAllocator.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletmath_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btConvexHull.obj) : warning LNK4099: PDB 'libbulletmath_12d.pdb' was not found with 'rxSDK_12d.lib(btConvexHull.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletmath_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btConvexHullComputer.obj) : warning LNK4099: PDB 'libbulletmath_12d.pdb' was not found with 'rxSDK_12d.lib(btConvexHullComputer.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletmath_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btQuickprof.obj) : warning LNK4099: PDB 'libbulletmath_12d.pdb' was not found with 'rxSDK_12d.lib(btQuickprof.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletmath_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btBoxPlaneCollisionAlgorithm.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btBoxPlaneCollisionAlgorithm.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btCollisionAlgorithm.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btCollisionAlgorithm.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btDbvt.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btDbvt.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btDbvtBroadphase.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btDbvtBroadphase.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btDispatcher.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btDispatcher.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btOverlappingPairCache.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btOverlappingPairCache.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btQuantizedBvh.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btQuantizedBvh.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btActivatingCollisionAlgorithm.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btActivatingCollisionAlgorithm.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btBoxBoxCollisionAlgorithm.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btBoxBoxCollisionAlgorithm.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btBoxBoxDetector.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btBoxBoxDetector.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btCollisionDispatcher.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btCollisionDispatcher.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btCollisionObject.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btCollisionObject.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btCollisionWorld.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btCollisionWorld.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btCompoundCollisionAlgorithm.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btCompoundCollisionAlgorithm.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btConvexConcaveCollisionAlgorithm.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btConvexConcaveCollisionAlgorithm.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btConvexConvexAlgorithm.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btConvexConvexAlgorithm.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btConvexPlaneCollisionAlgorithm.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btConvexPlaneCollisionAlgorithm.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btDefaultCollisionConfiguration.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btDefaultCollisionConfiguration.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btEmptyCollisionAlgorithm.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btEmptyCollisionAlgorithm.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btManifoldResult.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btManifoldResult.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btSphereSphereCollisionAlgorithm.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btSphereSphereCollisionAlgorithm.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btSphereTriangleCollisionAlgorithm.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btSphereTriangleCollisionAlgorithm.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(SphereTriangleDetector.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(SphereTriangleDetector.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btBoxShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btBoxShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btBvhTriangleMeshShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btBvhTriangleMeshShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btCapsuleShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btCapsuleShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btCollisionShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btCollisionShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btConcaveShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btConcaveShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btConeShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btConeShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btConvexHullShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btConvexHullShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btConvexInternalShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btConvexInternalShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btConvexPolyhedron.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btConvexPolyhedron.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btConvexShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btConvexShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btConvexTriangleMeshShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btConvexTriangleMeshShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btCylinderShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btCylinderShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btHeightfieldTerrainShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btHeightfieldTerrainShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btOptimizedBvh.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btOptimizedBvh.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btPolyhedralConvexShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btPolyhedralConvexShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btShapeHull.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btShapeHull.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btSphereShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btSphereShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btStaticPlaneShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btStaticPlaneShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btStridingMeshInterface.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btStridingMeshInterface.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btTetrahedronShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btTetrahedronShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btTriangleCallback.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btTriangleCallback.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btTriangleIndexVertexArray.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btTriangleIndexVertexArray.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btTriangleMeshShape.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btTriangleMeshShape.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btGImpactCollisionAlgorithm.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btGImpactCollisionAlgorithm.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(btGImpactQuantizedBvh.obj) : warning LNK4099: PDB 'libbulletcollision_12d.pdb' was not found with 'rxSDK_12d.lib(btGImpactQuantizedBvh.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\libbulletcollision_12d.pdb'; linking object as if no debug info
